P33313	P31539
P31539	P15705
P40477	Q02630
P40064	P49687
P01365	P53337
P36000	P22137
Q00776	P35181
P38700	P35181
P27351	Q99186
Q00381	Q99186
P27351	Q00381
Q12241	Q08951
Q12241	P46682
P38959	Q08951
P53267	P38283
P53168	P38283
P53267	P38991
P53168	P38991
P02829	P12351
P25491	P12351
P12351	P25567
P40963	P40963
Q04003	Q04003
Q12495	P40963
Q12495	Q04003
Q12495	Q99314
P32897	O74700
P87108	P32897
Q08920	P07260
P39935	Q08920
P32939	P38273
P12684	Q02159
P12683	Q08109
Q05787	P12683
P47083	P32899
P40460	P32908
P40460	P38989
P27472	Q06216
P27472	P40187
P38013	P38013
P32628	P25043
P32628	P22141
P43321	Q06406
P43321	P39990
P43321	Q06217
P43321	P38203
P43321	P40089
P43321	Q12330
P43321	P32639
P43321	P36048
P43321	P19735
P43321	Q12420
P43321	P49704
P43321	Q03338
P43321	P20053
P43321	Q00723
P43321	Q12368
P43321	P40070
P43321	Q06819
P41697	P41697
P24869	P04838
P29539	Q06208
P15705	P06101
P47103	P06101
P37303	P37303
P11978	P38262
P33339	Q12415
P10834	P10355
P10834	P07390
P20967	P20967
P19263	P32259
P10591	P38792
P25359	P38792
Q12277	P38792
P40357	P39926
P39952	P00410
P39952	P00420
Q04005	P41697
Q02574	P38827
P53045	P53199
Q12452	P53045
P38910	P19882
P41546	P41546
P39727	Q04651
P47017	P47017
P47093	P47017
P57743	P57743
P40089	P40089
P40018	P40070
P12868	Q03308
P12868	P20795
Q99257	P38760
Q12390	Q12390
P09938	P09938
P53378	P52553
P53378	P48363
P53378	P53900
P53378	Q04493
P52553	P40005
Q04493	P40005
P09232	P25580
Q05787	Q08109
P50105	Q03761
P40348	P49956
Q12033	P33400
Q12033	Q12033
P40395	P16664
P32381	Q06440
P53731	Q06440
P40450	P32364
P40450	P41697
Q02732	P40969
Q02732	P32504
Q02732	P36012
P53298	Q02732
Q06675	Q02732
Q06675	Q06675
Q06675	P53298
Q06675	P35201
P52286	Q06675
P53298	P32504
P53298	P40969
Q04338	P27801
P20795	Q03308
Q07468	Q03308
P53129	P38273
Q03308	P38273
P53129	P27801
P12868	P53129
Q07468	P53129
P53129	P53129
P39952	P32387
P22138	P38111
P53622	P53847
Q12495	P21691
Q08491	Q08162
P38801	P38792
P38801	Q12149
P24869	P25558
P53378	P39723
P38863	P46675
P39723	P39723
P52917	Q06263
P52917	Q04272
P36027	Q08245
P38111	P22216
P22216	P22216
P22216	P53551
P38629	Q12050
Q02721	P33323
P23179	Q02721
Q08491	P30771
P04050	P43132
P06104	P43132
Q08491	P38798
Q07418	P32800
P28795	P28795
P80667	P28795
P28795	Q08215
P29340	P29340
P35056	P35056
Q07418	P35056
P29340	Q05568
Q05568	Q05568
P80667	Q05568
Q08215	Q05568
Q07418	Q05568
Q12462	Q12462
Q07418	Q12462
Q05568	Q04370
P80667	Q04370
Q08215	Q04370
Q07418	Q04370
P80667	P80667
P80667	Q08215
Q07528	P80667
P49334	P80667
P53112	Q08215
Q07418	P53112
P40155	Q08215
Q07418	P40155
P39718	P29340
P39718	Q05568
P39718	Q08215
Q07418	P39718
P39718	Q04370
P39936	P32911
P32911	P38431
P39935	P38431
P14682	P14682
P04838	P14682
P04050	Q12102
P04050	Q06632
P04050	P39081
Q12102	Q12102
Q12102	P53538
Q12102	Q07509
P39081	Q06632
Q08685	Q06632
Q08685	Q06224
P39081	Q01329
P08018	P25390
P09798	P53197
P00546	P30283
Q00684	P53197
P00546	P32944
P32562	P32944
P00546	P38634
P04838	P38634
P00546	P38990
P00546	P31380
P00546	Q03834
P00546	Q08581
P00546	P38859
P00546	P50090
P00546	P38810
P00546	P24583
P38717	P00546
P00546	P32325
P00546	P08153
P00546	P53345
P07866	P00546
P00546	Q07980
P00546	P40340
P00546	Q12267
P00546	P38826
P00546	Q12263
P00546	P40484
P00546	P32873
P00546	P50275
P00546	P36006
P00546	P39083
Q00416	P00546
P00546	P52919
P00546	Q03898
P09959	P00546
P00546	P13186
P00546	P53739
P00546	Q12100
P23201	P00546
P00546	P47029
P26309	P00546
P17119	P00546
P00546	P22204
P00546	P32328
P39520	P00546
P00546	P32562
P00546	Q08229
P00546	P24279
P00546	P36165
P00546	Q08550
P00546	Q04930
P00546	P28743
P00546	Q07084
P00546	P34161
P00546	Q12236
P00546	P38991
P00546	P21192
P00546	Q06616
P00546	P32356
P00546	P32334
P00546	P24482
P00546	Q06407
P00546	P47116
P00546	P28708
Q12495	P00546
P00546	P53086
P00546	P32801
P00546	P38853
P41697	P00546
P00546	P47135
P32380	P00546
P60010	Q08873
P47041	P32600
P35169	Q08921
P35169	P38873
P32600	P41318
P32600	Q08236
Q04749	P32600
P32600	P40061
P38873	Q08921
P38873	P41318
P41318	Q08236
Q04749	P41318
P40061	P41318
P41318	Q08921
P47041	P41318
Q03919	P47050
Q03919	P53202
Q08273	P53202
P04838	P22515
P04838	P20437
Q08273	P14682
P52286	P14682
P52286	P20438
P04838	P32389
P07834	P38634
Q12018	Q08446
P15108	Q08446
P17106	P32504
P17106	P40969
P35203	P17106
P17106	P35201
P17106	P17106
Q03071	Q03071
P53861	Q03071
P09119	P29469
P38013	P26188
P02293	P26188
P39743	Q12344
P38129	Q03619
Q03407	O13559
P05986	P05986
Q12260	Q12503
Q07528	P47057
Q06543	P32793
P39547	P39548
P36057	P38353
P25376	P33303
P23968	P25515
P32803	Q12450
P38723	P39546
P53176	P38723
P32803	P38819
P38819	Q12450
P46965	P15367
P53176	P36029
P14906	P30605
P39547	P31382
P39547	P38776
P39547	P40548
P39547	P41543
P39547	P36172
P39547	P38428
P39547	Q03263
P39547	Q08193
P39547	Q12256
P38287	P35206
P35206	P25515
P23968	P35206
P38084	P41815
P32803	P38085
P38085	P38819
P38298	Q12450
P38264	P38353
P40319	P38353
P38264	P38358
P38358	P38286
P53176	P38156
Q04697	P38156
P39551	P25376
P25376	P87284
P25376	P08456
P25376	P43561
P25376	P53337
P23968	P25376
P25376	P40548
P25376	P35723
Q06135	P25376
Q04697	P25376
P25376	Q12450
P25376	P40350
P25376	P32842
P25376	P53388
P25371	P38286
P38264	P25360
P25346	P38264
Q99190	P39540
Q99190	Q12450
Q07376	P25515
P23968	Q07376
P38264	Q99385
Q99190	Q12424
P54854	P47186
P40319	P41815
P38264	P38992
P08456	P38992
P40548	P38992
P36057	P38992
P40319	P38992
Q04697	P38992
Q12006	P38992
P38992	Q12450
P38992	Q08980
P49018	P25515
P53174	P49018
P49018	P53048
P23968	P49018
P49018	P47185
P16151	P38988
P16151	P10566
P32332	P16151
P40319	Q04121
Q06815	Q04121
P48813	P38264
P48813	P38286
P48813	P40478
P38264	P25515
P35723	P25515
Q12450	P25515
P04817	P38264
P04817	P16661
P04817	P38286
P04817	P43561
P53176	P04817
P04817	P53337
P38729	P04817
P04817	P40548
P04817	P40478
P04817	P35723
P04817	P36057
P04817	Q06135
P40319	P04817
P04817	Q04697
P04817	Q08271
P04817	Q12450
P04817	P40350
P04817	P32842
P16151	P40009
Q12396	P43555
Q06644	P43542
P53181	P43542
P06775	P43542
P53176	Q07904
P53176	P23585
P53142	P39548
P53142	P38264
P53142	P49018
P53142	P40319
P53142	Q04697
P53142	Q12402
P38264	P13586
P32803	Q99190
P32803	Q04562
P32803	P38992
P53045	P32803
P32803	P22140
P38842	P32803
P32803	P40319
P32803	Q04697
P32803	Q03655
P32803	Q06598
P53045	P38264
P53045	P08456
P53045	P40548
P46956	P53045
P53045	P36057
P53045	P40319
P53045	Q04697
P53045	Q12006
P53045	Q12450
P53045	P46961
P32803	P53283
P06775	Q12450
P53322	P38286
P53176	P53322
Q12402	P53048
Q05998	P53344
Q06135	P53344
P38729	P38156
P38729	Q02774
P38729	P43562
P38729	P53181
P38729	P06775
P38729	P42934
P38729	P40548
P38729	P46956
P38729	P40319
P38729	Q04697
P38729	P38428
P38729	P14906
P38729	P46961
P38729	P53388
P38729	Q12402
Q02774	P38723
P38723	P53048
P38723	P40548
P41543	P38723
P38723	P42946
P46956	P38723
P38723	P36107
Q04697	P38723
P38428	P38723
P14906	P38723
Q08902	P38723
P46961	P38723
Q12402	P38723
Q06451	P38723
P18238	P38702
P23968	P38264
P23968	P35723
P23968	Q12450
P38695	P38152
P38695	P54854
P40319	P38819
Q04697	P38819
P38837	P16661
P38837	P12683
P38842	Q99190
P38842	P38992
P38842	Q06451
P40527	P38264
P38264	P40475
P38286	P40475
P53176	P40475
P38264	P40440
P41544	P32802
P46961	P42946
P46956	P46965
P43581	P40890
P38264	P47186
P40319	P47186
P25358	P47187
P40885	P47187
P36062	P38264
P36062	P28496
P32368	P38286
P36034	Q12372
P19145	P38286
P53176	P19145
P40319	P41800
Q07824	P38264
Q07824	P53176
Q07824	P38842
Q07824	Q02795
Q07824	Q12450
P38264	Q12372
P16661	Q12372
P38286	Q12372
P87284	Q12372
P53337	Q12372
P40548	Q12372
P35723	Q12372
P40319	Q12372
Q04697	Q12372
P38286	Q07904
Q12078	P25515
P23968	Q12078
P32802	Q12450
P32915	P38264
P32915	P36057
P32915	P40319
P46965	Q04651
P38264	P25297
Q04697	P25297
P47090	Q02795
Q02795	P53389
Q03655	P38264
Q03655	P38286
Q03655	P25376
Q03655	P39540
Q03655	Q04697
Q03655	Q12450
Q03263	P38264
P38264	P50944
P38703	P50944
P39704	P17898
P32803	P17898
P22140	P17898
P17898	Q12450
P42839	P38264
P27514	P38264
P38264	P53389
P38967	P38264
P38967	P25358
Q08193	P38264
P38264	Q08271
Q08271	P38286
Q04697	Q08271
Q08271	Q12450
Q08271	Q08986
P54862	P38264
P40319	P54862
P54862	Q04697
P33328	P38735
P33311	P33328
P39552	P46961
P46961	P16661
P46961	P38992
P38842	P46961
P46965	P46961
P46961	Q04697
P46961	Q03655
P46961	P53954
P38264	Q08986
P16661	Q08986
P38286	Q08986
P25358	Q08986
P08456	Q08986
P53337	Q08986
P40548	Q08986
P40478	Q08986
P36057	Q08986
Q04697	Q08986
P38993	Q08986
Q12450	Q08986
P40350	Q08986
P53049	Q12482
P49573	P38286
Q06451	P38264
Q06451	P38286
P53176	Q06451
Q06451	Q12450
P38264	P33335
Q06598	Q12450
P06782	P06782
P03069	P03069
P39008	P39016
P39016	P31384
P39517	P39016
Q07540	Q07540
P12904	P12904
Q03096	Q06163
P13393	P38304
P18888	P14736
